root_rustsec_id,root_cve_id,root_target_crate,hop,upstream_crate,upstream_fix_version,upstream_fix_time,downstream_crate,downstream_version,downstream_time,lag_days,dep_req
RUSTSEC-2016-0001,CVE-2016-10931,openssl,1,openssl,0.9.0,2016-11-06 03:11:39.197825 UTC,acme-client,0.3.0,2017-02-22 18:39:14.695609 UTC,108,^0.9
RUSTSEC-2016-0001,CVE-2016-10931,openssl,1,openssl,0.9.0,2016-11-06 03:11:39.197825 UTC,atarashii_imap,0.3.0,2017-05-16 04:35:19.832153 UTC,191,^0.9.12
RUSTSEC-2016-0001,CVE-2016-10931,openssl,1,openssl,0.9.0,2016-11-06 03:11:39.197825 UTC,aws-sdk-rust,0.1.40,2017-02-15 18:22:40.640407 UTC,101,^0.9
RUSTSEC-2016-0001,CVE-2016-10931,openssl,1,openssl,0.9.0,2016-11-06 03:11:39.197825 UTC,cargo,0.15.0,2016-12-25 16:00:07.282341 UTC,49,^0.9
RUSTSEC-2016-0001,CVE-2016-10931,openssl,1,openssl,0.9.0,2016-11-06 03:11:39.197825 UTC,cookie,0.4.0,2016-11-21 15:59:01.919892 UTC,15,^0.9.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,1,openssl,0.9.0,2016-11-06 03:11:39.197825 UTC,crypto-hash,0.2.0,2016-11-07 01:29:37.740796 UTC,0,^0.9
RUSTSEC-2016-0001,CVE-2016-10931,openssl,1,openssl,0.9.0,2016-11-06 03:11:39.197825 UTC,dockworker,0.0.9,2019-02-14 02:38:00.547262 UTC,829,^0.10
RUSTSEC-2016-0001,CVE-2016-10931,openssl,1,openssl,0.9.0,2016-11-06 03:11:39.197825 UTC,frank_jwt,2.5.0,2017-05-16 04:06:13.041307 UTC,191,^0.9.12
RUSTSEC-2016-0001,CVE-2016-10931,openssl,1,openssl,0.9.0,2016-11-06 03:11:39.197825 UTC,ftp,3.0.0,2018-02-28 19:37:43.125459 UTC,479,^0.9
RUSTSEC-2016-0001,CVE-2016-10931,openssl,1,openssl,0.9.0,2016-11-06 03:11:39.197825 UTC,imap,0.3.1,2017-05-03 01:56:34.963340 UTC,177,^0.9
RUSTSEC-2016-0001,CVE-2016-10931,openssl,1,openssl,0.9.0,2016-11-06 03:11:39.197825 UTC,iron-hmac,0.6.0,2018-10-22 23:16:40.552078 UTC,715,^0.9
RUSTSEC-2016-0001,CVE-2016-10931,openssl,1,openssl,0.9.0,2016-11-06 03:11:39.197825 UTC,kafka,0.6.0,2017-04-28 15:51:03.184170 UTC,173,^0.9
RUSTSEC-2016-0001,CVE-2016-10931,openssl,1,openssl,0.9.0,2016-11-06 03:11:39.197825 UTC,kitchensink,0.4.0,2017-03-13 21:37:06.146898 UTC,127,^0.9
RUSTSEC-2016-0001,CVE-2016-10931,openssl,1,openssl,0.9.0,2016-11-06 03:11:39.197825 UTC,lettre,0.6.2,2017-02-18 17:37:19.168814 UTC,104,^0.9
RUSTSEC-2016-0001,CVE-2016-10931,openssl,1,openssl,0.9.0,2016-11-06 03:11:39.197825 UTC,mysql,9.0.0,2017-01-25 18:06:34.423729 UTC,80,~0.9
RUSTSEC-2016-0001,CVE-2016-10931,openssl,1,openssl,0.9.0,2016-11-06 03:11:39.197825 UTC,net-utils,0.0.3,2017-04-03 03:29:38.558331 UTC,148,^0.9.10
RUSTSEC-2016-0001,CVE-2016-10931,openssl,1,openssl,0.9.0,2016-11-06 03:11:39.197825 UTC,pop3,1.0.6,2017-03-02 23:51:59.473565 UTC,116,^0.9
RUSTSEC-2016-0001,CVE-2016-10931,openssl,1,openssl,0.9.0,2016-11-06 03:11:39.197825 UTC,portier_broker,0.2.0,2018-01-05 19:28:06.999591 UTC,425,^0.9.22
RUSTSEC-2016-0001,CVE-2016-10931,openssl,1,openssl,0.9.0,2016-11-06 03:11:39.197825 UTC,postgres,0.13.0,2016-11-06 05:29:03.788631 UTC,0,^0.9
RUSTSEC-2016-0001,CVE-2016-10931,openssl,1,openssl,0.9.0,2016-11-06 03:11:39.197825 UTC,rs-docker,0.0.45,2019-01-27 08:37:01.900756 UTC,812,^0.10.16
RUSTSEC-2016-0001,CVE-2016-10931,openssl,1,openssl,0.9.0,2016-11-06 03:11:39.197825 UTC,rsure,0.7.0,2017-08-06 18:46:07.292675 UTC,273,^0.9
RUSTSEC-2016-0001,CVE-2016-10931,openssl,1,openssl,0.9.0,2016-11-06 03:11:39.197825 UTC,rumqtt,0.10.0,2017-06-07 18:07:32.591051 UTC,213,^0.9
RUSTSEC-2016-0001,CVE-2016-10931,openssl,1,openssl,0.9.0,2016-11-06 03:11:39.197825 UTC,rust_cast,0.10.0,2017-12-02 12:15:25.582979 UTC,391,^0.9.22
RUSTSEC-2016-0001,CVE-2016-10931,openssl,1,openssl,0.9.0,2016-11-06 03:11:39.197825 UTC,servo-websocket,0.19.0,2017-03-06 17:58:03.135108 UTC,120,^0.9
RUSTSEC-2016-0001,CVE-2016-10931,openssl,1,openssl,0.9.0,2016-11-06 03:11:39.197825 UTC,sgxs,0.6.0-rc1,2018-11-19 10:04:03.544541 UTC,743,^0.10
RUSTSEC-2016-0001,CVE-2016-10931,openssl,1,openssl,0.9.0,2016-11-06 03:11:39.197825 UTC,shadowsocks-rust,1.0.3,2017-02-06 04:03:47.809114 UTC,92,^0.9
RUSTSEC-2016-0001,CVE-2016-10931,openssl,1,openssl,0.9.0,2016-11-06 03:11:39.197825 UTC,shiplift,0.3.2,2017-06-26 01:02:42.601172 UTC,231,^0.9
RUSTSEC-2016-0001,CVE-2016-10931,openssl,1,openssl,0.9.0,2016-11-06 03:11:39.197825 UTC,simple-stream,0.11.0,2023-06-23 14:58:25.175812 UTC,2420,^0.10
RUSTSEC-2016-0001,CVE-2016-10931,openssl,1,openssl,0.9.0,2016-11-06 03:11:39.197825 UTC,simple_jwt,1.0.0,2017-04-22 04:30:05.332166 UTC,167,^0.9.2
RUSTSEC-2016-0001,CVE-2016-10931,openssl,1,openssl,0.9.0,2016-11-06 03:11:39.197825 UTC,tenrus,0.1.1,2017-01-18 13:37:01.005001 UTC,73,^0.9.6
RUSTSEC-2016-0001,CVE-2016-10931,openssl,1,openssl,0.9.0,2016-11-06 03:11:39.197825 UTC,tiny_http,0.6.0,2018-03-28 08:00:57.262509 UTC,507,^0.10
RUSTSEC-2016-0001,CVE-2016-10931,openssl,1,openssl,0.9.0,2016-11-06 03:11:39.197825 UTC,tls-api-openssl,0.1.13,2018-02-08 15:44:48.348904 UTC,459,0.9.*
RUSTSEC-2016-0001,CVE-2016-10931,openssl,1,openssl,0.9.0,2016-11-06 03:11:39.197825 UTC,trust-dns,0.9.3,2016-12-31 20:45:40.772080 UTC,55,^0.9
RUSTSEC-2016-0001,CVE-2016-10931,openssl,1,openssl,0.9.0,2016-11-06 03:11:39.197825 UTC,trust-dns-server,0.9.3,2016-12-31 20:46:18.930084 UTC,55,^0.9
RUSTSEC-2016-0001,CVE-2016-10931,openssl,1,openssl,0.9.0,2016-11-06 03:11:39.197825 UTC,websocket,0.19.0,2017-04-05 18:03:43.548149 UTC,150,^0.9.10
RUSTSEC-2016-0001,CVE-2016-10931,openssl,1,openssl,0.9.0,2016-11-06 03:11:39.197825 UTC,ws,0.7.0,2017-03-30 23:15:27.125574 UTC,144,^0.9
RUSTSEC-2016-0001,CVE-2016-10931,openssl,1,openssl,0.9.0,2016-11-06 03:11:39.197825 UTC,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,86,^0.9.6
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,acme-client,0.3.0,2017-02-22 18:39:14.695609 UTC,letsencrypt-rs,0.1.4,2017-02-22 18:40:07.485108 UTC,0,^0.3
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,cargo,0.15.0,2016-12-25 16:00:07.282341 UTC,cargo-show,0.3.0,2017-03-18 01:08:41.984939 UTC,82,^0.17.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,cargo,0.15.0,2016-12-25 16:00:07.282341 UTC,cargo-local-registry,0.1.3,2017-04-27 18:38:17.255807 UTC,123,^0.18
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,cargo,0.15.0,2016-12-25 16:00:07.282341 UTC,cargo-bitbake,0.3.2,2017-04-16 14:14:57.807970 UTC,111,^0.17
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,cargo,0.15.0,2016-12-25 16:00:07.282341 UTC,cargo-ebuild,0.1.4,2017-04-17 14:17:05.960973 UTC,112,^0.17
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,cargo,0.15.0,2016-12-25 16:00:07.282341 UTC,cargo-vendor,0.1.4,2017-02-04 06:23:03.823266 UTC,40,^0.16
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,cargo,0.15.0,2016-12-25 16:00:07.282341 UTC,debcargo,2.0.0-rc.3,2018-06-06 09:51:47.476952 UTC,527,^0.27
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,cargo,0.15.0,2016-12-25 16:00:07.282341 UTC,dinghy,0.2.0,2017-02-10 13:26:16.338340 UTC,46,^0.16
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,cargo,0.15.0,2016-12-25 16:00:07.282341 UTC,cargo-lichking,0.4.0,2017-01-29 14:09:48.151062 UTC,34,^0.15
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,cargo,0.15.0,2016-12-25 16:00:07.282341 UTC,cargo-tree,0.9.0,2016-12-25 21:12:42.993217 UTC,0,^0.15
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,cargo,0.15.0,2016-12-25 16:00:07.282341 UTC,cargo-sphinx,1.1.0,2017-08-31 21:40:12.601748 UTC,249,^0.20.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,cargo,0.15.0,2016-12-25 16:00:07.282341 UTC,cargo-clone,0.1.1,2017-02-25 21:04:41.500673 UTC,62,^0.16.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,cargo,0.15.0,2016-12-25 16:00:07.282341 UTC,cargo-license,0.1.3,2017-03-18 12:38:06.015185 UTC,82,^0.17
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,cargo,0.15.0,2016-12-25 16:00:07.282341 UTC,cargo-travis,0.0.2,2017-02-26 18:12:23.807173 UTC,63,^0.16.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,cookie,0.4.0,2016-11-21 15:59:01.919892 UTC,conduit-cookie,0.8.1,2016-12-28 17:47:15.102995 UTC,37,^0.4
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,cookie,0.4.0,2016-11-21 15:59:01.919892 UTC,nickel-jwt-session,0.10.0,2017-07-29 22:50:38.559543 UTC,250,^0.9
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,cookie,0.4.0,2016-11-21 15:59:01.919892 UTC,hyper_serde,0.2.0,2016-12-07 20:21:26.146640 UTC,16,^0.4
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,cookie,0.4.0,2016-11-21 15:59:01.919892 UTC,iron-sessionstorage,0.4.0,2016-11-24 11:01:15.532478 UTC,2,^0.4
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,cookie,0.4.0,2016-11-21 15:59:01.919892 UTC,webdriver,0.21.0,2017-02-24 16:38:15.466460 UTC,95,^0.6
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,dockworker,0.0.9,2019-02-14 02:38:00.547262 UTC,procs,0.8.11,2019-10-07 16:36:19.283952 UTC,235,^0.0.15
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,lettre,0.6.2,2017-02-18 17:37:19.168814 UTC,mailstrom,0.4.0,2017-10-19 22:31:52.239937 UTC,243,^0.7
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,lettre,0.6.2,2017-02-18 17:37:19.168814 UTC,portier_broker,0.2.0,2018-01-05 19:28:06.999591 UTC,321,^0.7.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,mysql,9.0.0,2017-01-25 18:06:34.423729 UTC,r2d2_mysql,9.0.0,2018-07-30 16:13:47.006504 UTC,550,^14
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,postgres,0.13.0,2016-11-06 05:29:03.788631 UTC,r2d2_postgres,0.12.0,2017-02-22 03:44:32.371788 UTC,107,^0.14
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,postgres,0.13.0,2016-11-06 05:29:03.788631 UTC,dbmigrate,0.3.0,2017-01-09 07:26:04.699247 UTC,64,^0.13
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,postgres,0.13.0,2016-11-06 05:29:03.788631 UTC,tql,0.1.0,2018-02-10 21:38:42.172804 UTC,461,^0.15.1
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,postgres,0.13.0,2016-11-06 05:29:03.788631 UTC,trek,0.3.0,2016-11-20 18:00:30.928797 UTC,14,^0.13.1
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,postgres,0.13.0,2016-11-06 05:29:03.788631 UTC,nickel-diesel,0.5.0,2017-01-19 22:47:16.371924 UTC,74,^0.13
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,postgres,0.13.0,2016-11-06 05:29:03.788631 UTC,postgres_array,0.8.0,2017-07-19 15:24:58.830016 UTC,255,^0.14
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,postgres,0.13.0,2016-11-06 05:29:03.788631 UTC,rustorm,0.10.0,2018-03-06 17:35:25.304724 UTC,485,^0.15.1
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,postgres,0.13.0,2016-11-06 05:29:03.788631 UTC,postgres-binary-copy,0.4.0,2017-05-06 20:19:14.209643 UTC,181,^0.14
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,postgres,0.13.0,2016-11-06 05:29:03.788631 UTC,postgis,0.3.0,2016-12-05 09:48:38.825044 UTC,29,^0.13
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,postgres,0.13.0,2016-11-06 05:29:03.788631 UTC,postgres_large_object,0.6.0,2017-05-08 01:59:49.832079 UTC,182,^0.14
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,postgres,0.13.0,2016-11-06 05:29:03.788631 UTC,schemamama_postgres,0.2.0,2017-01-12 02:55:11.019924 UTC,66,^0.13
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,sgxs,0.6.0-rc1,2018-11-19 10:04:03.544541 UTC,sgxs-tools,0.6.0-rc1,2018-11-19 10:19:12.475447 UTC,0,^0.6.0-rc1
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,tiny_http,0.6.0,2018-03-28 08:00:57.262509 UTC,rouille,2.2.0,2018-09-01 12:27:09.003094 UTC,157,^0.6.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,tiny_http,0.6.0,2018-03-28 08:00:57.262509 UTC,fisher,1.0.0,2019-07-22 09:38:09.321149 UTC,481,^0.6.2
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,tiny_http,0.6.0,2018-03-28 08:00:57.262509 UTC,yubihsm,0.26.0,2019-06-22 05:53:10.492486 UTC,450,^0.6
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,tiny_http,0.6.0,2018-03-28 08:00:57.262509 UTC,cernan,0.9.0,2018-06-13 18:50:24.209359 UTC,77,^0.6
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,tiny_http,0.6.0,2018-03-28 08:00:57.262509 UTC,multipart,0.15.0,2018-07-08 20:21:25.774400 UTC,102,^0.6
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,tiny_http,0.6.0,2018-03-28 08:00:57.262509 UTC,abrute,0.1.10,2023-06-05 03:03:31.135767 UTC,1894,~0.8
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,trust-dns,0.9.3,2016-12-31 20:45:40.772080 UTC,trust-dns-server,0.10.0,2017-03-10 06:44:01.685922 UTC,68,^0.10
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,websocket,0.19.0,2017-04-05 18:03:43.548149 UTC,serenity,0.3.0,2017-06-24 16:49:33.637371 UTC,79,~0.20
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,websocket,0.19.0,2017-04-05 18:03:43.548149 UTC,touchpage,0.2.0,2019-10-11 17:22:34.732832 UTC,918,^0.23.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,websocket,0.19.0,2017-04-05 18:03:43.548149 UTC,websocat,1.0.0-alpha,2018-05-10 17:18:06.645129 UTC,399,^0.20.2
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,websocket,0.19.0,2017-04-05 18:03:43.548149 UTC,aurelius,0.1.15,2017-04-10 15:06:01.009725 UTC,4,^0.19
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,websocket,0.19.0,2017-04-05 18:03:43.548149 UTC,mould,0.0.20,2017-04-13 06:51:30.228405 UTC,7,^0.19.1
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,ws,0.7.0,2017-03-30 23:15:27.125574 UTC,mdbook,0.0.22,2017-05-19 17:40:34.706126 UTC,49,^0.7
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,ws,0.7.0,2017-03-30 23:15:27.125574 UTC,gutenberg,0.0.3,2017-04-05 13:23:58.325145 UTC,5,^0.7
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,ws,0.7.0,2017-03-30 23:15:27.125574 UTC,maidsafe_utilities,0.11.2,2017-04-06 10:35:21.613881 UTC,6,~0.7.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-deploymentmanager2_beta2,2.0.0+20160201,2021-04-02 00:08:42.757415 UTC,1521,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-calendar3-cli,2.0.0+20210327,2021-04-02 12:56:56.442180 UTC,1521,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-appsactivity1,2.0.0+20200628,2021-04-01 15:55:23.627330 UTC,1520,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-gan1_beta1-cli,2.0.0+20130205,2021-04-02 13:22:15.160327 UTC,1521,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-dataproc1-cli,2.0.0+20210322,2021-04-02 13:09:06.879396 UTC,1521,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-games1,2.0.0+20210325,2021-04-02 00:11:13.667344 UTC,1521,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-customsearch1,2.0.0+20210330,2021-04-02 00:08:04.475926 UTC,1521,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-gamesconfiguration1_configuration,2.0.0+20210325,2021-04-02 00:11:16.696487 UTC,1521,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-appengine1_beta5,2.0.0+20181005,2021-04-01 15:55:20.878676 UTC,1520,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-doubleclickbidmanager1-cli,2.0.0+20210323,2021-04-02 14:12:24.569269 UTC,1521,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-logging2_beta1-cli,2.0.0+20190325,2021-04-03 01:30:42.737239 UTC,1522,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-prediction1d6,2.0.0+20160511,2021-04-01 16:11:30.947838 UTC,1520,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-appengine1-cli,2.0.0+20210324,2021-04-02 12:52:53.369620 UTC,1521,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-resourceviews1_beta2,2.0.0+20160512,2021-04-02 12:42:50.495162 UTC,1521,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-tasks1,2.0.0+20210329,2021-04-02 12:45:22.984419 UTC,1521,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-adexchangeseller2,2.0.0+20171101,2021-04-01 15:53:17.864544 UTC,1520,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-consumersurveys2,2.0.0+20170407,2021-04-02 00:07:41.611814 UTC,1521,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-urlshortener1-cli,2.0.0+20150519,2021-04-02 14:23:36.270329 UTC,1521,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-youtubereporting1-cli,2.0.0+20210329,2021-04-03 01:35:59.194983 UTC,1522,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-adexchangebuyer1d3,2.0.0+20210330,2021-04-01 15:52:59.565185 UTC,1520,^5.0
