root_rustsec_id,root_cve_id,root_target_crate,hop,upstream_crate,upstream_fix_version,upstream_fix_time,downstream_crate,downstream_version,downstream_time,lag_days,dep_req
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-logging2-cli,2.0.0+20210325,2021-04-02 13:27:52.828282 UTC,1521,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-spectrum1_explorer,2.0.0+20170306,2021-04-02 12:44:26.100003 UTC,1521,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-translate2,2.0.0+20170525,2021-04-02 12:45:47.901472 UTC,1521,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-drive3-cli,2.0.0+20210322,2021-04-03 01:29:59.067865 UTC,1522,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-fusiontables2-cli,2.0.0+20171117,2021-04-02 13:21:10.149700 UTC,1521,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-manager1_beta2-cli,2.0.0+20140915,2021-04-02 13:28:27.093647 UTC,1521,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-cloudresourcemanager1_beta1,2.0.0+20210328,2021-04-01 15:58:49.356647 UTC,1520,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-classroom1-cli,2.0.0+20210323,2021-04-02 12:57:53.758269 UTC,1521,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-deploymentmanager2_beta2-cli,2.0.0+20160201,2021-04-02 13:09:55.293532 UTC,1521,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-manufacturers1-cli,2.0.0+20210325,2021-04-02 13:28:38.671800 UTC,1521,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-cloudmonitoring2_beta2-cli,2.0.0+20170501,2021-04-02 14:11:24.779459 UTC,1521,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-coordinate1,2.0.0+20150811,2021-04-02 00:07:55.101191 UTC,1521,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-cloudmonitoring2_beta2,2.0.0+20170501,2021-04-02 00:07:05.144645 UTC,1521,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-gmail1-cli,2.0.0+20210322,2021-04-02 14:13:55.882999 UTC,1521,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-coordinate1-cli,2.0.0+20150811,2021-04-02 13:07:24.643618 UTC,1521,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-mirror1,2.0.0+20190424,2021-04-02 00:30:59.361482 UTC,1521,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-cloudbilling1-cli,2.0.0+20210322,2021-04-02 12:58:42.477558 UTC,1521,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-analytics3-cli,2.0.0+20190807,2021-04-02 14:10:05.433009 UTC,1521,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-storage1-cli,2.0.0+20210330,2021-04-02 14:20:36.653257 UTC,1521,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-appengine1_beta5-cli,2.0.0+20181005,2021-04-02 12:53:16.129871 UTC,1521,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-androidenterprise1-cli,2.0.0+20210324,2021-04-02 14:10:26.405269 UTC,1521,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-clouduseraccountsvm_beta-cli,2.0.0+20160316,2021-04-02 14:12:15.113449 UTC,1521,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-autoscaler1_beta2-cli,2.0.0+20150629,2021-04-02 12:54:26.519174 UTC,1521,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-gamesmanagement1_management-cli,2.0.0+20210325,2021-04-02 13:51:15.817822 UTC,1521,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-cloudresourcemanager1-cli,2.0.0+20210328,2021-04-02 13:01:34.013587 UTC,1521,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-adsense1d4,2.0.0+20201002,2021-04-01 15:53:39.343773 UTC,1520,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-groupsmigration1,2.0.0+20210318,2021-04-02 00:11:44.474980 UTC,1521,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-androidpublisher2,2.0.0+20200331,2021-04-01 15:54:37.071787 UTC,1520,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-fusiontables2,2.0.0+20171117,2021-04-02 00:11:06.829452 UTC,1521,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-books1,2.0.0+20210326,2021-04-01 15:56:48.008133 UTC,1520,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-sqladmin1_beta4-cli,2.0.0+20210321,2021-04-03 01:34:44.162017 UTC,1522,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-deploymentmanager2-cli,2.0.0+20210320,2021-04-02 13:09:43.885771 UTC,1521,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-dns1-cli,2.0.0+20210319,2021-04-02 13:15:53.591802 UTC,1521,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-genomics1,2.0.0+20210324,2021-04-02 00:11:31.263363 UTC,1521,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-adexchangeseller2-cli,2.0.0+20171101,2021-04-02 13:47:11.662614 UTC,1521,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-qpxexpress1-cli,2.0.0+20160708,2021-04-03 01:32:26.956853 UTC,1522,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-replicapoolupdater1_beta1,2.0.0+20161003,2021-04-02 12:42:42.545629 UTC,1521,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-iam1-cli,2.0.0+20210325,2021-04-02 14:14:14.683981 UTC,1521,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-webmasters3,2.0.0+20190428,2021-04-02 13:46:16.297630 UTC,1521,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-appstate1,2.0.0+20190627,2021-04-01 15:55:25.760743 UTC,1520,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-games1-cli,2.0.0+20210325,2021-04-02 14:13:38.006314 UTC,1521,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-partners2-cli,2.0.0+20180925,2021-04-03 01:31:38.481094 UTC,1522,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-urlshortener1,2.0.0+20150519,2021-04-02 12:45:56.434316 UTC,1521,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-dataproc1,2.0.0+20210322,2021-04-02 00:19:06.387756 UTC,1521,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-gamesconfiguration1_configuration-cli,2.0.0+20210325,2021-04-02 14:13:45.284440 UTC,1521,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-pagespeedonline2,2.0.0+20191206,2021-04-01 16:10:34.349668 UTC,1520,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-resourceviews1_beta2-cli,2.0.0+20160512,2021-04-03 01:32:57.935062 UTC,1522,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-analytics3,2.0.0+20190807,2021-04-01 15:53:56.351302 UTC,1520,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-classroom1,2.0.0+20210323,2021-04-01 15:57:22.206749 UTC,1520,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-clouddebugger2-cli,2.0.0+20210326,2021-04-02 12:59:20.195133 UTC,1521,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-drive2-cli,2.0.0+20210322,2021-04-02 13:17:43.807567 UTC,1521,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-blogger3,2.0.0+20210331,2021-04-01 15:56:39.652824 UTC,1520,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-doubleclicksearch2-cli,2.0.0+20210323,2021-04-02 13:17:26.536163 UTC,1521,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-surveys2,2.0.0+20180508,2021-04-02 12:45:02.752104 UTC,1521,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-gamesmanagement1_management,2.0.0+20210325,2021-04-02 00:11:25.756788 UTC,1521,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-siteverification1-cli,2.0.0+20191119,2021-04-03 01:34:06.423059 UTC,1522,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-sqladmin1_beta4,2.0.0+20210321,2021-04-02 12:44:44.472499 UTC,1521,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-gan1_beta1,2.0.0+20130205,2021-04-01 16:07:10.786118 UTC,1520,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-mirror1-cli,2.0.0+20190424,2021-04-02 13:29:24.388252 UTC,1521,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-taskqueue1_beta2,2.0.0+20160428,2021-04-02 12:45:17.997470 UTC,1521,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-plus1-cli,2.0.0+20190616,2021-04-02 13:33:48.468126 UTC,1521,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-content2_sandbox,2.0.0+20181009,2021-04-01 16:01:06.056930 UTC,1520,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-clouduseraccountsvm_beta,2.0.0+20160316,2021-04-02 00:07:33.052144 UTC,1521,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-groupsmigration1-cli,2.0.0+20210318,2021-04-02 13:23:30.127955 UTC,1521,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-translate2-cli,2.0.0+20170525,2021-04-03 01:35:28.250828 UTC,1522,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-doubleclicksearch2,2.0.0+20210323,2021-04-02 00:10:10.495150 UTC,1521,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-siteverification1,2.0.0+20191119,2021-04-02 12:44:14.209374 UTC,1521,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-cloudbilling1,2.0.0+20210322,2021-04-01 15:57:36.638115 UTC,1520,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-cloudtrace1,2.0.0+20210319,2021-04-01 15:59:29.167131 UTC,1520,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-content2_sandbox-cli,2.0.0+20181009,2021-04-02 13:07:13.767678 UTC,1521,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-adsense1d4-cli,2.0.0+20201002,2021-04-02 12:49:31.087844 UTC,1521,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,2,yup-oauth2,1.0.2,2017-01-31 18:04:58.500726 UTC,google-adsensehost4d1-cli,2.0.0+20200930,2021-04-02 12:49:43.121834 UTC,1521,^5.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,3,webdriver,0.21.0,2017-02-24 16:38:15.466460 UTC,geckodriver,0.31.0,2022-04-11 09:47:02.946193 UTC,1871,^0.45.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,3,r2d2_postgres,0.12.0,2017-02-22 03:44:32.371788 UTC,rustorm,0.10.0,2018-03-06 17:35:25.304724 UTC,377,^0.14.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,3,rouille,2.2.0,2018-09-01 12:27:09.003094 UTC,wasm-bindgen-cli,0.2.30,2019-01-07 15:48:13.515233 UTC,128,^3.0.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,3,rouille,2.2.0,2018-09-01 12:27:09.003094 UTC,oxide-auth,0.4.0,2019-01-20 02:28:28.456053 UTC,140,^3.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,3,rouille,2.2.0,2018-09-01 12:27:09.003094 UTC,urdf-viz,0.23.0,2021-02-01 06:35:27.175848 UTC,883,^3.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,3,yubihsm,0.26.0,2019-06-22 05:53:10.492486 UTC,tmkms,0.6.0-alpha3,2019-06-25 00:22:49.976737 UTC,2,^0.26
RUSTSEC-2016-0001,CVE-2016-10931,openssl,3,multipart,0.15.0,2018-07-08 20:21:25.774400 UTC,anterofit,0.2.0,2018-07-09 00:25:29.206096 UTC,0,^0.15
RUSTSEC-2016-0001,CVE-2016-10931,openssl,3,multipart,0.15.0,2018-07-08 20:21:25.774400 UTC,simple-http-server,0.4.7,2019-07-15 08:02:47.173807 UTC,371,^0.16.1
RUSTSEC-2016-0001,CVE-2016-10931,openssl,3,multipart,0.15.0,2018-07-08 20:21:25.774400 UTC,rouille,3.0.0,2018-12-07 18:35:05.912674 UTC,151,^0.15
RUSTSEC-2016-0001,CVE-2016-10931,openssl,3,multipart,0.15.0,2018-07-08 20:21:25.774400 UTC,telegram-bot,0.7.0,2020-03-21 17:56:41.957963 UTC,621,^0.16
RUSTSEC-2016-0001,CVE-2016-10931,openssl,3,mould,0.0.20,2017-04-13 06:51:30.228405 UTC,mould-auth,0.0.11,2017-04-13 06:54:17.623636 UTC,0,^0.0.20
RUSTSEC-2016-0001,CVE-2016-10931,openssl,3,maidsafe_utilities,0.11.2,2017-04-06 10:35:21.613881 UTC,safe_core,0.23.0,2017-04-06 16:02:29.229010 UTC,0,~0.11.2
RUSTSEC-2016-0001,CVE-2016-10931,openssl,3,maidsafe_utilities,0.11.2,2017-04-06 10:35:21.613881 UTC,crust,0.25.0,2017-05-18 16:27:03.036603 UTC,42,~0.12.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,3,maidsafe_utilities,0.11.2,2017-04-06 10:35:21.613881 UTC,routing,0.28.5,2017-04-06 12:43:27.360978 UTC,0,~0.11.2
RUSTSEC-2016-0001,CVE-2016-10931,openssl,3,maidsafe_utilities,0.11.2,2017-04-06 10:35:21.613881 UTC,safe_vault,0.14.0,2017-04-06 13:47:34.328622 UTC,0,~0.11.2
RUSTSEC-2016-0001,CVE-2016-10931,openssl,3,maidsafe_utilities,0.11.2,2017-04-06 10:35:21.613881 UTC,secure_serialisation,0.4.0,2017-07-31 14:18:24.430080 UTC,116,~0.14.0
RUSTSEC-2016-0001,CVE-2016-10931,openssl,3,google-deploymentmanager2_beta2,2.0.0+20160201,2021-04-02 00:08:42.757415 UTC,google-deploymentmanager2_beta2-cli,2.0.3+20160201,2021-04-14 04:18:03.920382 UTC,12,^2.0.3
RUSTSEC-2016-0001,CVE-2016-10931,openssl,3,google-appsactivity1,2.0.0+20200628,2021-04-01 15:55:23.627330 UTC,google-appsactivity1-cli,2.0.4+20200628,2021-04-14 09:34:44.550084 UTC,12,^2.0.4
RUSTSEC-2016-0001,CVE-2016-10931,openssl,3,google-games1,2.0.0+20210325,2021-04-02 00:11:13.667344 UTC,google-games1-cli,2.0.3+20210325,2021-04-14 04:47:10.106989 UTC,12,^2.0.3
RUSTSEC-2016-0001,CVE-2016-10931,openssl,3,google-customsearch1,2.0.0+20210330,2021-04-02 00:08:04.475926 UTC,google-customsearch1-cli,2.0.3+20210330,2021-04-14 04:09:45.485073 UTC,12,^2.0.3
RUSTSEC-2016-0001,CVE-2016-10931,openssl,3,google-gamesconfiguration1_configuration,2.0.0+20210325,2021-04-02 00:11:16.696487 UTC,google-gamesconfiguration1_configuration-cli,2.0.3+20210325,2021-04-14 04:47:25.255674 UTC,12,^2.0.3
RUSTSEC-2016-0001,CVE-2016-10931,openssl,3,google-appengine1_beta5,2.0.0+20181005,2021-04-01 15:55:20.878676 UTC,google-appengine1_beta5-cli,2.0.4+20181005,2021-04-14 09:34:34.379872 UTC,12,^2.0.4
RUSTSEC-2016-0001,CVE-2016-10931,openssl,3,google-prediction1d6,2.0.0+20160511,2021-04-01 16:11:30.947838 UTC,google-prediction1d6-cli,2.0.3+20160511,2021-04-14 05:32:43.910146 UTC,12,^2.0.3
RUSTSEC-2016-0001,CVE-2016-10931,openssl,3,google-resourceviews1_beta2,2.0.0+20160512,2021-04-02 12:42:50.495162 UTC,google-resourceviews1_beta2-cli,2.0.3+20160512,2021-04-14 05:44:01.257518 UTC,11,^2.0.3
