rustsec_id,cve_id,severity,target_crate,fix_time,downstream_crates_with_history,affected_edges,locked_out_edges,break_rate_percent,affected_req_exact_pin,affected_req_has_upper_bound,affected_req_caret_0x,affected_req_other,unknown_req_unparseable
RUSTSEC-2021-0031,CVE-2021-28032,CRITICAL,nano_arena,2021-03-02 12:33:18.968278 UTC,1,1,0,0,0,0,1,0,0
RUSTSEC-2021-0032,CVE-2021-28033,CRITICAL,byte_struct,2021-03-02 00:39:10.531089 UTC,0,0,0,0,0,0,0,0,0
RUSTSEC-2021-0033,CVE-2021-28034,CRITICAL,stack_dst,2021-03-03 11:28:54.045125 UTC,2,2,0,0,0,2,0,0,0
RUSTSEC-2021-0035,CVE-2021-28036,HIGH,quinn,2021-03-04 10:03:56.497112 UTC,9,9,1,11,0,0,2,7,0
RUSTSEC-2021-0036,CVE-2021-28037,CRITICAL,internment,2021-03-04 13:38:05.750145 UTC,1,1,1,100,0,0,1,0,0
RUSTSEC-2021-0037,CVE-2021-28305,CRITICAL,diesel,2021-03-05 11:10:08.761869 UTC,199,199,16,8,0,4,14,181,0
RUSTSEC-2021-0038,CVE-2021-28306,UNKNOWN,fltk,2021-02-23 22:23:23.904605 UTC,5,5,2,40,0,0,5,0,0
RUSTSEC-2021-0043,CVE-2021-29934,HIGH,uu_od,2021-03-07 11:01:37.213243 UTC,1,1,1,100,0,0,1,0,0
RUSTSEC-2021-0044,CVE-2021-29935,HIGH,rocket,2021-02-10 01:54:07.266631 UTC,184,184,33,17,1,1,180,2,0
RUSTSEC-2021-0048,CVE-2021-29939,HIGH,stackvector,2021-04-13 02:43:53.692256 UTC,1,1,0,0,0,0,0,1,0
RUSTSEC-2021-0050,CVE-2021-29941,HIGH,reorder,2021-04-05 13:29:10.349567 UTC,1,1,0,0,0,0,0,1,0
RUSTSEC-2021-0051,CVE-2021-30454,CRITICAL,outer_cgi,2021-03-30 16:44:26.857268 UTC,0,0,0,0,0,0,0,0,0
RUSTSEC-2021-0054,CVE-2021-31919,HIGH,rkyv,2021-04-29 02:07:52.670319 UTC,4,4,4,100,0,0,4,0,0
RUSTSEC-2021-0063,CVE-2021-38186,UNKNOWN,comrak,2021-05-04 06:53:03.775549 UTC,40,40,36,90,0,1,39,0,0
RUSTSEC-2021-0066,RUSTSEC-2021-0066,UNKNOWN,evm-core,2021-05-11 21:00:28.006930 UTC,3,3,0,0,0,0,3,0,0
RUSTSEC-2021-0067,CVE-2021-32629,HIGH,cranelift-codegen,2021-05-21 21:39:10.260146 UTC,44,28,28,100,0,0,28,0,0
RUSTSEC-2021-0068,CVE-2021-38188,UNKNOWN,iced-x86,2021-02-06 11:41:40.222766 UTC,4,4,0,0,0,0,0,4,0
RUSTSEC-2021-0069,CVE-2021-38189,UNKNOWN,lettre,2021-05-22 18:04:21.328679 UTC,23,21,1,4,0,0,20,1,0
RUSTSEC-2021-0070,CVE-2021-38190,UNKNOWN,nalgebra,2021-06-04 09:09:31.217401 UTC,349,321,287,89,2,6,298,15,0
RUSTSEC-2021-0071,CVE-2021-3013,CRITICAL,grep-cli,2021-06-12 12:01:53.980792 UTC,8,8,0,0,0,1,7,0,0
RUSTSEC-2021-0072,CVE-2021-38191,UNKNOWN,tokio,2021-07-06 20:42:03.780515 UTC,3666,2059,121,5,11,11,88,1949,0
RUSTSEC-2021-0073,CVE-2021-38192,UNKNOWN,prost-types,2021-07-08 14:34:29.109682 UTC,105,105,105,100,1,1,102,1,0
RUSTSEC-2021-0074,CVE-2021-38193,UNKNOWN,ammonia,2021-07-08 19:37:14.523902 UTC,14,10,4,40,0,0,1,9,0
RUSTSEC-2021-0075,CVE-2021-38194,UNKNOWN,ark-r1cs-std,2021-07-07 07:22:57.967600 UTC,21,21,0,0,0,0,21,0,0
RUSTSEC-2021-0076,CVE-2021-38195,UNKNOWN,libsecp256k1,2021-05-18 21:52:38.919309 UTC,60,60,60,100,0,0,60,0,0
RUSTSEC-2021-0078,CVE-2021-32715,MEDIUM,hyper,2021-07-07 18:34:07.364319 UTC,2237,2237,1315,58,6,13,2125,93,0
RUSTSEC-2021-0079,CVE-2021-32714,CRITICAL,hyper,2021-07-07 18:34:07.364319 UTC,2237,2237,1316,58,6,13,2125,93,0
RUSTSEC-2021-0080,CVE-2021-38511,HIGH,tar,2021-08-10 14:42:42.586781 UTC,271,271,2,0,0,0,265,6,0
RUSTSEC-2021-0081,CVE-2021-38512,HIGH,actix-http,2021-08-09 09:04:53.844253 UTC,84,84,46,54,2,0,20,62,0
RUSTSEC-2021-0083,CVE-2021-45681,UNKNOWN,derive-com-impl,2023-07-25 21:13:01.624366 UTC,3,3,3,100,0,0,3,0,0
RUSTSEC-2021-0086,CVE-2021-45684,INFO,flumedb,2022-01-13 21:17:47.913909 UTC,1,1,0,0,0,0,1,0,0
RUSTSEC-2021-0087,CVE-2021-45685,INFO,columnar,2024-11-24 17:47:41.859677 UTC,2,2,0,0,0,0,0,2,0
RUSTSEC-2021-0088,CVE-2021-45686,INFO,csv-sniffer,2022-03-19 17:30:55.319200 UTC,1,1,1,100,0,0,1,0,0
RUSTSEC-2021-0089,CVE-2021-45687,UNKNOWN,raw-cpuid,2021-07-06 19:37:06.494357 UTC,29,28,17,60,0,0,0,28,0
RUSTSEC-2021-0090,CVE-2021-45688,INFO,ash,2021-08-23 10:47:48.967188 UTC,32,32,21,65,0,1,29,2,0
RUSTSEC-2021-0093,CVE-2021-32810,CRITICAL,crossbeam-deque,2021-07-30 22:35:27.067011 UTC,32,32,3,9,0,0,30,2,0
RUSTSEC-2021-0100,CVE-2021-45696,UNKNOWN,sha2,2021-09-09 10:39:34.904469 UTC,993,615,0,0,0,3,601,11,0
RUSTSEC-2021-0103,CVE-2021-45697,UNKNOWN,molecule,2021-07-29 16:07:07.685517 UTC,10,10,8,80,4,0,6,0,0
RUSTSEC-2021-0105,CVE-2021-36376,HIGH,git-delta,2021-07-13 10:46:46.790821 UTC,0,0,0,0,0,0,0,0,0
RUSTSEC-2021-0106,CVE-2021-36753,HIGH,bat,2021-07-13 11:11:58.098470 UTC,17,17,9,52,0,0,17,0,0
RUSTSEC-2021-0107,CVE-2021-45698,UNKNOWN,ckb,2021-02-24 04:37:28.135564 UTC,0,0,0,0,0,0,0,0,0
RUSTSEC-2021-0108,CVE-2021-45699,UNKNOWN,ckb,2021-02-24 04:37:28.135564 UTC,0,0,0,0,0,0,0,0,0
RUSTSEC-2021-0109,CVE-2021-45700,UNKNOWN,ckb,2021-02-24 04:37:28.135564 UTC,0,0,0,0,0,0,0,0,0
RUSTSEC-2021-0110,CVE-2021-39216,MEDIUM,wasmtime,2021-09-17 18:42:13.177700 UTC,33,33,33,100,0,0,33,0,0
RUSTSEC-2021-0111,CVE-2021-45701,UNKNOWN,tremor-script,2021-09-16 12:20:22.318955 UTC,1,1,0,0,0,0,1,0,0
RUSTSEC-2021-0112,CVE-2021-45703,INFO,tectonic_xdv,2021-06-04 00:50:55.797388 UTC,1,1,0,0,0,0,1,0,0
RUSTSEC-2021-0113,CVE-2021-45704,UNKNOWN,metrics-util,2021-05-03 17:07:11.844187 UTC,13,13,13,100,0,0,13,0,0
RUSTSEC-2021-0114,CVE-2021-45705,UNKNOWN,nanorand,2021-07-24 00:23:28.652067 UTC,12,11,9,81,0,0,11,0,0
RUSTSEC-2021-0115,CVE-2021-45706,UNKNOWN,zeroize_derive,2021-10-09 17:20:49.763067 UTC,4,4,0,0,0,0,0,4,0
RUSTSEC-2021-0116,RUSTSEC-2021-0116,UNKNOWN,arrow,2021-12-14 11:44:49.390549 UTC,37,37,29,78,0,0,3,34,0
RUSTSEC-2021-0117,RUSTSEC-2021-0117,UNKNOWN,arrow,2021-12-14 11:44:49.390549 UTC,37,37,29,78,0,0,3,34,0
RUSTSEC-2021-0118,RUSTSEC-2021-0118,UNKNOWN,arrow,2021-12-14 11:44:49.390549 UTC,37,37,29,78,0,0,3,34,0
RUSTSEC-2021-0119,CVE-2021-45707,UNKNOWN,nix,2021-09-29 04:25:30.119276 UTC,749,466,223,47,1,11,428,26,0
RUSTSEC-2021-0122,RUSTSEC-2021-0122,CRITICAL,flatbuffers,2022-10-18 20:48:00.392221 UTC,32,32,32,100,3,0,14,15,0
RUSTSEC-2021-0123,CVE-2021-43620,UNKNOWN,fruity,2022-04-08 10:47:58.852342 UTC,0,0,0,0,0,0,0,0,0
RUSTSEC-2021-0124,CVE-2021-45710,UNKNOWN,tokio,2021-11-16 20:22:55.422077 UTC,4468,4460,1630,36,21,23,1537,2879,0
RUSTSEC-2021-0125,CVE-2021-45711,UNKNOWN,simple_asn1,2021-11-14 21:53:04.890850 UTC,23,3,0,0,0,0,3,0,0
RUSTSEC-2021-0126,CVE-2021-45712,UNKNOWN,rust-embed,2021-11-28 08:45:47.541861 UTC,86,86,71,82,0,0,0,86,0
RUSTSEC-2021-0128,CVE-2021-45713,UNKNOWN,rusqlite,2021-12-08 04:11:07.837066 UTC,309,101,0,0,0,1,92,8,0
RUSTSEC-2021-0129,CVE-2021-4044,UNKNOWN,openssl-src,2021-12-14 19:00:37.417076 UTC,1,1,1,100,1,0,0,0,0
RUSTSEC-2021-0130,CVE-2021-45720,UNKNOWN,lru,2021-12-18 19:10:32.286948 UTC,148,148,126,85,0,1,143,4,0
RUSTSEC-2021-0132,CVE-2020-36846,UNKNOWN,compu-brotli-sys,2021-08-29 11:07:54.087673 UTC,1,1,1,100,0,0,1,0,0
RUSTSEC-2021-0138,RUSTSEC-2021-0138,INFO,mz-avro,2022-08-12 07:42:24.859736 UTC,0,0,0,0,0,0,0,0,0
RUSTSEC-2021-0143,CVE-2021-21235,MEDIUM,kamadak-exif,2021-01-05 08:57:53.226631 UTC,10,4,0,0,0,0,4,0,0
RUSTSEC-2021-0152,RUSTSEC-2021-0152,INFO,out-reference,2021-01-20 15:26:44.723658 UTC,0,0,0,0,0,0,0,0,0
RUSTSEC-2021-0154,RUSTSEC-2021-0154,INFO,fuser,2025-09-12 15:08:55.383060 UTC,64,64,63,98,1,0,62,1,0
RUSTSEC-2022-0002,RUSTSEC-2022-0002,UNKNOWN,dashmap,2022-02-06 16:54:15.633230 UTC,217,36,4,11,0,0,0,36,0
RUSTSEC-2022-0003,RUSTSEC-2022-0003,UNKNOWN,ammonia,2022-01-19 22:06:38.346458 UTC,20,16,1,6,1,2,0,13,0
RUSTSEC-2022-0006,RUSTSEC-2022-0006,UNKNOWN,thread_local,2022-01-24 01:26:53.959262 UTC,48,48,13,27,0,2,9,37,0
RUSTSEC-2022-0007,RUSTSEC-2022-0007,INFO,qcell,2021-09-21 03:54:11.022251 UTC,1,1,0,0,0,0,1,0,0
RUSTSEC-2022-0008,RUSTSEC-2022-0008,INFO,windows,2022-02-03 21:40:09.710267 UTC,199,199,198,99,0,0,197,2,0
RUSTSEC-2022-0009,RUSTSEC-2022-0009,UNKNOWN,libp2p-core,2022-02-07 10:46:15.385328 UTC,37,26,0,0,0,0,25,1,0
RUSTSEC-2022-0010,RUSTSEC-2022-0010,INFO,enum-map,2022-02-17 21:24:31.744256 UTC,33,1,0,0,0,0,0,1,0
RUSTSEC-2022-0012,RUSTSEC-2022-0012,UNKNOWN,arrow2,2022-03-04 16:59:04.438135 UTC,8,8,0,0,0,0,8,0,0
RUSTSEC-2022-0013,CVE-2022-24713,HIGH,regex,2022-03-08 13:59:00.709389 UTC,4646,4646,648,13,14,24,568,4040,0
RUSTSEC-2022-0014,CVE-2022-0778,UNKNOWN,openssl-src,2022-03-16 14:16:33.752611 UTC,1,1,1,100,1,0,0,0,0
RUSTSEC-2022-0016,CVE-2022-24791,UNKNOWN,wasmtime,2022-03-31 21:20:39.685166 UTC,48,6,0,0,0,0,6,0,0
RUSTSEC-2022-0017,RUSTSEC-2022-0017,INFO,array-macro,2022-04-27 16:18:57.282082 UTC,18,8,0,0,0,0,0,8,0
RUSTSEC-2022-0018,CVE-2022-29185,MEDIUM,totp-rs,2022-04-24 14:57:35.633235 UTC,1,1,1,100,0,0,1,0,0
RUSTSEC-2022-0019,RUSTSEC-2022-0019,INFO,crossbeam-channel,2020-07-21 17:00:45.983654 UTC,363,363,173,47,16,1,334,12,0
RUSTSEC-2022-0020,RUSTSEC-2022-0020,INFO,crossbeam,2019-01-28 20:37:17.179644 UTC,136,136,133,97,2,0,126,8,0
RUSTSEC-2022-0021,RUSTSEC-2022-0021,INFO,crossbeam-queue,2020-06-11 01:13:14.752568 UTC,40,40,10,25,1,0,38,1,0
RUSTSEC-2022-0022,RUSTSEC-2022-0022,INFO,hyper,2021-08-24 23:25:44.040063 UTC,2280,2280,1299,56,6,13,2169,92,0
RUSTSEC-2022-0025,CVE-2022-1473,HIGH,openssl-src,2022-05-05 17:43:01.287714 UTC,1,1,1,100,1,0,0,0,0
RUSTSEC-2022-0026,CVE-2022-1434,MEDIUM,openssl-src,2022-05-05 17:43:01.287714 UTC,1,1,1,100,1,0,0,0,0
RUSTSEC-2022-0027,CVE-2022-1343,MEDIUM,openssl-src,2022-05-05 17:43:01.287714 UTC,1,1,1,100,1,0,0,0,0
RUSTSEC-2022-0028,RUSTSEC-2022-0028,UNKNOWN,neon,2022-05-23 19:08:34.260810 UTC,38,36,35,97,0,0,36,0,0
RUSTSEC-2022-0029,RUSTSEC-2022-0029,UNKNOWN,crossbeam,2017-08-01 21:12:48.229129 UTC,78,78,76,97,0,0,73,5,0
RUSTSEC-2022-0030,CVE-2022-31099,UNKNOWN,rulex,2022-06-19 14:02:36.980286 UTC,2,2,0,0,0,0,2,0,0
RUSTSEC-2022-0031,CVE-2022-31100,UNKNOWN,rulex,2022-06-19 14:02:36.980286 UTC,2,2,0,0,0,0,2,0,0
RUSTSEC-2022-0032,CVE-2022-2097,UNKNOWN,openssl-src,2022-07-05 14:09:08.045110 UTC,2,2,1,50,1,0,0,1,0
RUSTSEC-2022-0033,CVE-2022-2274,UNKNOWN,openssl-src,2022-07-05 14:09:08.045110 UTC,2,1,0,0,0,0,0,1,0
RUSTSEC-2022-0035,CVE-2022-35922,UNKNOWN,websocket,2022-07-24 19:04:36.482586 UTC,69,69,52,75,0,0,64,5,0
RUSTSEC-2022-0037,RUSTSEC-2022-0037,HIGH,async-graphql,2022-07-30 12:51:25.183047 UTC,39,39,27,69,0,0,0,39,0
RUSTSEC-2022-0038,CVE-2022-31173,HIGH,juniper,2022-07-28 14:15:32.586977 UTC,58,58,34,58,0,0,58,0,0
RUSTSEC-2022-0041,CVE-2022-23639,INFO,crossbeam-utils,2022-02-05 12:54:05.192066 UTC,228,228,106,46,0,5,221,2,0
RUSTSEC-2022-0043,RUSTSEC-2022-0043,UNKNOWN,tower-http,2022-01-22 10:12:57.528116 UTC,19,18,0,0,0,0,18,0,0
RUSTSEC-2022-0045,RUSTSEC-2022-0045,UNKNOWN,oqs,2022-08-22 10:41:26.739190 UTC,0,0,0,0,0,0,0,0,0
RUSTSEC-2022-0046,RUSTSEC-2022-0046,UNKNOWN,rocksdb,2022-08-05 13:56:36.551020 UTC,99,99,99,100,2,0,95,2,0
RUSTSEC-2022-0047,RUSTSEC-2022-0047,UNKNOWN,oqs,2022-08-22 10:41:26.739190 UTC,0,0,0,0,0,0,0,0,0
RUSTSEC-2022-0049,RUSTSEC-2022-0049,INFO,iana-time-zone,2022-08-16 03:20:46.312810 UTC,4,4,0,0,0,0,4,0,0
RUSTSEC-2022-0051,RUSTSEC-2022-0051,CRITICAL,lz4-sys,2022-08-26 18:08:25.455077 UTC,7,7,0,0,0,0,0,7,0
RUSTSEC-2022-0052,RUSTSEC-2022-0052,INFO,os_socketaddr,2022-08-26 13:57:17.544930 UTC,10,10,3,30,0,0,10,0,0
RUSTSEC-2022-0055,CVE-2022-3212,UNKNOWN,axum-core,2022-09-10 07:58:26.835756 UTC,22,22,4,18,0,0,22,0,0
RUSTSEC-2022-0059,CVE-2022-3358,UNKNOWN,openssl-src,2022-10-11 20:43:59.816521 UTC,2,2,1,50,1,0,0,1,0
RUSTSEC-2022-0062,RUSTSEC-2022-0062,UNKNOWN,matrix-sdk,2022-10-24 10:55:56.146944 UTC,15,0,0,0,0,0,0,0,0
RUSTSEC-2022-0063,CVE-2022-36086,HIGH,linked_list_allocator,2022-09-06 19:09:53.232265 UTC,22,22,17,77,1,0,20,1,0
RUSTSEC-2022-0064,CVE-2022-3602,UNKNOWN,openssl-src,2022-11-01 17:07:45.391237 UTC,2,2,1,50,1,0,0,1,0
RUSTSEC-2022-0065,CVE-2022-3786,UNKNOWN,openssl-src,2022-11-01 17:07:45.391237 UTC,2,2,1,50,1,0,0,1,0
RUSTSEC-2022-0066,CVE-2022-39294,HIGH,conduit-hyper,2022-10-30 20:06:51.319965 UTC,0,0,0,0,0,0,0,0,0
RUSTSEC-2022-0067,RUSTSEC-2022-0067,INFO,lzf,2022-11-06 12:54:24.618085 UTC,7,7,0,0,0,0,7,0,0
RUSTSEC-2022-0068,CVE-2022-46149,UNKNOWN,capnp,2022-11-30 15:03:55.419051 UTC,47,47,22,46,1,0,46,0,0
RUSTSEC-2022-0069,RUSTSEC-2022-0069,UNKNOWN,hyper-staticfile,2022-11-30 15:48:04.347499 UTC,15,15,11,73,0,0,15,0,0
RUSTSEC-2022-0070,RUSTSEC-2022-0070,INFO,secp256k1,2022-12-07 13:38:57.717409 UTC,220,182,117,64,1,0,179,2,0
RUSTSEC-2022-0072,RUSTSEC-2022-0072,UNKNOWN,hyper-staticfile,2022-12-23 09:29:39.531384 UTC,15,15,11,73,0,0,15,0,0
RUSTSEC-2022-0074,RUSTSEC-2022-0074,INFO,prettytable-rs,2022-12-27 10:39:23.283494 UTC,348,348,344,98,0,0,334,14,0
RUSTSEC-2022-0075,CVE-2022-39393,UNKNOWN,wasmtime,2022-11-11 00:07:51.065350 UTC,72,66,56,84,0,0,54,12,0
RUSTSEC-2022-0076,CVE-2022-39392,HIGH,wasmtime,2022-11-11 00:07:51.065350 UTC,72,66,56,84,0,0,54,12,0
RUSTSEC-2022-0078,RUSTSEC-2022-0078,INFO,bumpalo,2022-10-18 21:15:46.723220 UTC,61,61,4,6,0,1,0,60,0
RUSTSEC-2022-0079,RUSTSEC-2022-0079,UNKNOWN,elf_rs,2023-01-16 03:19:36.453953 UTC,2,2,2,100,0,1,1,0,0
RUSTSEC-2022-0082,RUSTSEC-2022-0082,UNKNOWN,warp,2022-09-27 17:26:21.373775 UTC,307,307,94,30,1,4,302,0,0
RUSTSEC-2022-0083,CVE-2022-39354,HIGH,evm,2022-10-25 12:08:48.825203 UTC,28,28,28,100,0,0,28,0,0
RUSTSEC-2022-0084,CVE-2022-23486,HIGH,libp2p,2022-06-09 13:39:06.977649 UTC,38,38,38,100,1,0,37,0,0
RUSTSEC-2022-0085,CVE-2022-39252,HIGH,matrix-sdk-crypto,2022-09-28 15:28:07.936795 UTC,4,4,4,100,0,0,4,0,0
RUSTSEC-2022-0086,CVE-2022-31162,HIGH,slack-morphism,2022-07-16 11:20:26.215147 UTC,2,2,2,100,0,0,2,0,0
RUSTSEC-2022-0087,CVE-2022-39292,UNKNOWN,slack-morphism,2022-10-08 12:58:25.856798 UTC,2,2,2,100,0,0,2,0,0
RUSTSEC-2022-0088,CVE-2022-39215,MEDIUM,tauri,2022-09-15 20:02:21.055614 UTC,17,17,2,11,0,0,2,15,0
RUSTSEC-2022-0089,CVE-2022-39397,MEDIUM,aliyun-oss-client,2022-11-19 04:51:16.339776 UTC,0,0,0,0,0,0,0,0,0
RUSTSEC-2022-0090,CVE-2022-35737,HIGH,libsqlite3-sys,2022-07-22 09:33:29.108951 UTC,41,41,33,80,0,8,26,7,0
RUSTSEC-2022-0091,CVE-2022-41874,LOW,tauri,2022-11-08 14:50:51.955178 UTC,18,16,0,0,0,0,0,16,0
RUSTSEC-2022-0092,RUSTSEC-2022-0092,INFO,rmp-serde,2022-09-27 12:56:14.696713 UTC,319,319,214,67,6,0,197,116,0
RUSTSEC-2022-0094,RUSTSEC-2022-0094,INFO,mimalloc,2023-09-14 11:31:30.772340 UTC,131,131,0,0,0,0,129,2,0
RUSTSEC-2022-0095,CVE-2022-31104,UNKNOWN,wasmtime,2022-06-27 22:20:59.348049 UTC,60,60,53,88,0,0,60,0,0
RUSTSEC-2022-0096,CVE-2022-23636,UNKNOWN,wasmtime,2022-02-16 20:56:57.779467 UTC,46,41,31,75,0,0,41,0,0
RUSTSEC-2022-0097,CVE-2022-39394,LOW,wasmtime,2022-11-11 00:07:51.065350 UTC,72,66,56,84,0,0,54,12,0
RUSTSEC-2022-0098,CVE-2022-39393,HIGH,wasmtime,2022-11-11 00:07:51.065350 UTC,72,66,56,84,0,0,54,12,0
RUSTSEC-2022-0099,CVE-2022-24791,UNKNOWN,wasmtime,2022-03-31 21:20:39.685166 UTC,48,43,37,86,0,0,43,0,0
RUSTSEC-2022-0100,CVE-2022-31146,UNKNOWN,wasmtime,2022-07-20 19:54:05.615602 UTC,62,56,49,87,0,0,54,2,0
RUSTSEC-2022-0101,CVE-2022-23636,UNKNOWN,wasmtime,2022-07-20 19:54:05.615602 UTC,62,56,49,87,0,0,54,2,0
RUSTSEC-2022-0102,CVE-2022-39392,MEDIUM,wasmtime,2022-11-11 00:07:51.065350 UTC,72,66,56,84,0,0,54,12,0
RUSTSEC-2022-0103,CVE-2021-20319,HIGH,coreos-installer,2021-10-11 18:18:18.683148 UTC,0,0,0,0,0,0,0,0,0
RUSTSEC-2023-0001,CVE-2023-22466,UNKNOWN,tokio,2023-01-03 22:20:40.063970 UTC,8441,6958,91,1,33,3,30,6892,0
RUSTSEC-2023-0003,CVE-2023-22742,UNKNOWN,libgit2-sys,2023-01-20 22:53:05.488167 UTC,8,8,5,62,0,0,8,0,0
RUSTSEC-2023-0004,CVE-2023-22895,UNKNOWN,bzip2,2023-01-05 17:16:21.294819 UTC,120,120,36,30,0,1,119,0,0
RUSTSEC-2023-0005,RUSTSEC-2023-0005,INFO,tokio,2023-01-17 18:28:06.492647 UTC,8617,8244,1203,14,45,18,1081,7100,0
RUSTSEC-2023-0006,CVE-2023-0286,UNKNOWN,openssl-src,2023-02-07 17:17:20.810595 UTC,2,2,1,50,1,0,0,1,0
RUSTSEC-2023-0007,CVE-2022-4304,UNKNOWN,openssl-src,2023-02-07 17:17:20.810595 UTC,2,2,1,50,1,0,0,1,0
RUSTSEC-2023-0008,CVE-2022-4203,UNKNOWN,openssl-src,2023-02-07 17:17:20.810595 UTC,2,2,1,50,1,0,0,1,0
RUSTSEC-2023-0009,CVE-2023-0215,UNKNOWN,openssl-src,2023-02-07 17:17:20.810595 UTC,2,2,1,50,1,0,0,1,0
RUSTSEC-2023-0010,CVE-2022-4450,UNKNOWN,openssl-src,2023-02-07 17:17:20.810595 UTC,2,2,1,50,1,0,0,1,0
RUSTSEC-2023-0011,CVE-2023-0216,UNKNOWN,openssl-src,2023-02-07 17:17:20.810595 UTC,2,2,1,50,1,0,0,1,0
RUSTSEC-2023-0012,CVE-2023-0217,UNKNOWN,openssl-src,2023-02-07 17:17:20.810595 UTC,2,2,1,50,1,0,0,1,0
RUSTSEC-2023-0013,CVE-2023-0401,UNKNOWN,openssl-src,2023-02-07 17:17:20.810595 UTC,2,2,1,50,1,0,0,1,0
RUSTSEC-2023-0014,RUSTSEC-2023-0014,INFO,cortex-m-rt,2023-02-14 02:19:51.786566 UTC,735,491,1,0,1,45,294,151,0
RUSTSEC-2023-0015,RUSTSEC-2023-0015,INFO,ascii,2019-08-26 10:54:23.556369 UTC,19,19,10,52,0,1,17,1,0
RUSTSEC-2023-0016,RUSTSEC-2023-0016,INFO,partial_sort,2023-02-20 02:27:22.448871 UTC,0,0,0,0,0,0,0,0,0
RUSTSEC-2023-0018,RUSTSEC-2023-0018,UNKNOWN,remove_dir_all,2023-02-24 10:12:32.285594 UTC,50,50,50,100,1,1,47,1,0
RUSTSEC-2023-0021,RUSTSEC-2023-0021,UNKNOWN,stb_image,2023-03-19 15:25:19.374754 UTC,4,4,0,0,0,0,4,0,0
RUSTSEC-2023-0022,RUSTSEC-2023-0022,UNKNOWN,openssl,2023-03-24 01:49:22.391805 UTC,975,975,98,10,4,2,928,41,0
RUSTSEC-2023-0023,RUSTSEC-2023-0023,UNKNOWN,openssl,2023-03-24 01:49:22.391805 UTC,975,975,98,10,4,2,928,41,0
RUSTSEC-2023-0024,RUSTSEC-2023-0024,UNKNOWN,openssl,2023-03-24 01:49:22.391805 UTC,975,975,98,10,4,2,928,41,0
RUSTSEC-2023-0027,RUSTSEC-2023-0027,UNKNOWN,async-nats,2023-03-24 09:37:54.928166 UTC,14,14,13,92,0,0,13,1,0
RUSTSEC-2023-0029,RUSTSEC-2023-0029,UNKNOWN,nats,2023-11-08 07:59:36.091198 UTC,29,19,17,89,0,0,19,0,0
RUSTSEC-2023-0030,CVE-2023-28448,MEDIUM,versionize,2023-03-24 13:47:50.013505 UTC,2,2,0,0,0,0,2,0,0
RUSTSEC-2023-0031,RUSTSEC-2023-0031,INFO,spin,2023-04-03 08:39:47.531534 UTC,216,120,0,0,0,0,114,6,0
RUSTSEC-2023-0033,RUSTSEC-2023-0033,INFO,borsh,2024-09-23 13:31:41.961473 UTC,585,434,285,65,11,13,399,11,0
RUSTSEC-2023-0034,CVE-2023-26964,UNKNOWN,h2,2023-04-13 14:59:25.899122 UTC,42,42,9,21,0,0,41,1,0
RUSTSEC-2023-0035,RUSTSEC-2023-0035,INFO,enumflags2,2023-04-17 00:12:54.843883 UTC,71,46,0,0,0,0,46,0,0
RUSTSEC-2023-0038,CVE-2023-53160,UNKNOWN,sequoia-openpgp,2023-05-16 13:08:04.733749 UTC,37,37,4,10,0,0,4,33,0
RUSTSEC-2023-0039,CVE-2023-53161,UNKNOWN,buffered-reader,2023-05-19 13:32:30.416371 UTC,10,10,1,10,0,1,1,8,0
RUSTSEC-2023-0041,RUSTSEC-2023-0041,UNKNOWN,trust-dns-server,2023-06-01 17:11:46.556922 UTC,19,19,11,57,1,0,18,0,0
RUSTSEC-2023-0042,RUSTSEC-2023-0042,INFO,ouroboros,2023-06-15 00:08:52.551965 UTC,63,63,63,100,0,0,61,2,0
RUSTSEC-2023-0044,CVE-2023-53159,UNKNOWN,openssl,2023-06-20 21:01:57.273257 UTC,1044,1044,98,9,4,3,997,40,0
RUSTSEC-2023-0045,RUSTSEC-2023-0045,INFO,memoffset,2021-03-25 22:37:21.804193 UTC,41,41,27,65,0,0,41,0,0
RUSTSEC-2023-0048,RUSTSEC-2023-0048,INFO,intaglio,2023-07-26 21:13:14.856540 UTC,2,2,0,0,0,0,0,2,0
